CAAV Dataset,,,,,,,,,,,,,,,
Video_ID,Action_description,POV,Gender,V_M_Tot,V_SD_Tot,A_M_Tot,A_SD_Tot,V_M_Fem,V_SD_Fem,V_M_Mal,V_SD_Mal,A_M_Fem,A_SD_Fem,A_M_Mal,A_SD_Mal
1_F_001,Poisoning a person,1,F,2.33,1.98,5.81,2.67,2.06,1.91,2.60,2.04,5.35,2.48,6.26,2.81
1_M_001,Poisoning a person,1,M,2.60,1.99,6.00,2.70,2.54,2.02,2.65,2.00,6.65,2.54,5.33,2.73
3_F_001,Poisoning a person,3,F,2.26,1.60,6.71,2.25,1.97,1.33,2.62,1.83,6.61,2.36,6.82,2.18
3_M_001,Poisoning a person,3,M,2.08,1.42,6.22,2.50,1.81,1.29,2.37,1.54,7.13,1.98,5.29,2.67
1_F_002,Kicking something ,1,F,2.84,1.71,5.25,2.50,2.41,1.56,3.38,1.77,5.71,2.24,4.79,2.69
1_M_002,Kicking something ,1,M,2.45,2.53,7.14,2.28,2.24,2.51,2.68,2.60,7.72,1.97,6.55,2.45
3_F_002,Kicking something ,3,F,2.51,1.82,5.51,2.54,2.71,1.95,2.30,1.68,5.46,2.18,5.56,2.89
3_M_002,Kicking something ,3,M,1.81,1.43,6.13,2.84,1.96,1.43,1.65,1.44,6.84,2.54,5.40,2.98
1_F_003,Slapping someone ,1,F,3.29,1.85,5.39,2.45,2.85,1.59,3.73,2.01,6.29,2.36,4.47,2.22
1_M_003,Slapping someone ,1,M,1.74,1.10,7.11,2.16,1.47,0.95,2.08,1.20,6.96,2.47,7.25,1.84
3_F_003,Slapping someone ,3,F,3.58,2.35,5.05,2.41,3.43,2.34,3.74,2.42,5.63,2.54,4.45,2.16
3_M_003,Slapping someone ,3,M,2.59,2.32,6.81,2.34,2.29,2.44,2.90,2.19,6.58,2.47,7.04,2.23
1_F_004,Stealing from someone,1,F,2.64,1.90,5.79,2.67,2.34,1.99,3.00,1.74,6.07,2.72,5.50,2.65
1_M_004,Stealing from someone,1,M,2.03,1.48,5.67,2.29,1.71,1.06,2.37,1.80,6.72,2.05,4.58,2.03
3_F_004,Stealing from someone,3,F,2.75,1.96,6.94,2.05,2.65,2.18,2.87,1.74,6.69,2.02,7.19,2.09
3_M_004,Stealing from someone,3,M,3.50,2.17,5.66,2.83,3.46,2.25,3.54,2.14,6.55,2.49,4.73,2.90
1_F_005,Drawing a swastika,1,F,2.50,1.67,4.66,2.49,2.16,1.51,2.92,1.79,4.54,2.70,4.79,2.30
1_M_005,Drawing a swastika,1,M,3.10,2.72,5.06,2.64,2.38,2.29,3.89,2.98,5.47,2.59,4.65,2.67
3_F_005,Drawing a swastika,3,F,2.07,1.09,5.53,3.03,1.97,1.05,2.17,1.15,6.04,2.79,5.04,3.22
3_M_005,Drawing a swastika,3,M,2.33,1.79,5.10,3.01,2.73,2.07,1.92,1.38,6.03,2.88,4.13,2.87
1_F_006,Being threatened with a knife,1,F,2.05,1.63,6.96,2.30,1.56,1.01,2.65,2.02,7.11,2.10,6.82,2.52
1_M_006,Being threatened with a knife,1,M,2.73,2.16,6.32,2.40,2.90,2.64,2.53,1.50,7.31,2.07,5.29,2.30
3_F_006,Being threatened with a knife,3,F,1.79,1.50,7.04,2.33,1.55,1.46,2.03,1.52,6.73,2.57,7.33,2.08
3_M_006,Being threatened with a knife,3,M,2.54,1.99,6.13,2.90,2.65,2.10,2.42,1.92,7.10,2.52,5.13,2.97
1_F_007,Being kidnapped,1,F,2.55,2.14,6.65,2.40,2.29,2.10,2.84,2.19,7.16,2.33,6.13,2.40
1_M_007,Being kidnapped,1,M,2.41,1.89,5.92,2.34,2.13,1.73,2.70,2.04,5.73,2.46,6.11,2.24
3_F_007,Being kidnapped,3,F,1.85,1.54,6.41,2.79,2.00,1.74,1.69,1.32,7.39,2.42,5.40,2.82
3_M_007,Being kidnapped,3,M,2.38,1.68,6.09,2.55,2.16,1.42,2.65,1.96,6.39,2.64,5.79,2.45
1_F_008,Being scared,1,F,2.83,2.02,5.83,2.51,2.14,1.74,3.58,2.09,6.63,2.59,5.00,2.18
1_M_008,Being scared,1,M,3.31,2.14,5.89,2.33,3.10,2.24,3.53,2.05,5.69,2.13,6.07,2.54
3_F_008,Being scared,3,F,3.15,2.23,5.59,2.54,3.27,2.46,3.04,2.01,6.42,2.41,4.73,2.42
3_M_008,Being scared,3,M,2.93,1.80,5.86,2.50,2.50,1.63,3.46,1.88,6.11,2.38,5.61,2.63
1_F_009,Dropping the phone ,1,F,3.21,1.73,5.31,2.75,3.08,1.72,3.35,1.77,5.58,2.50,5.03,3.01
1_M_009,Dropping the phone ,1,M,3.17,1.58,5.89,2.39,3.03,1.28,3.35,1.90,6.11,2.39,5.68,2.42
3_F_009,Dropping the phone ,3,F,2.73,1.81,5.08,2.54,2.62,2.04,2.84,1.57,5.81,2.35,4.32,2.53
3_M_009,Dropping the phone ,3,M,3.61,1.96,5.13,2.88,3.29,1.68,3.93,2.20,4.92,2.71,5.33,3.08
1_F_010,Dropping ice-cream,1,F,3.63,2.10,5.67,2.38,3.33,2.13,3.95,2.07,6.16,2.41,5.16,2.27
1_M_010,Dropping ice-cream,1,M,3.77,2.02,4.72,2.84,3.68,2.17,3.87,1.89,4.23,2.69,5.19,2.96
3_F_010,Dropping ice-cream,3,F,3.46,1.94,4.67,2.69,2.77,1.66,4.15,1.99,5.39,2.59,3.93,2.63
3_M_010,Dropping ice-cream,3,M,3.55,1.66,5.09,2.44,3.38,1.50,3.77,1.84,5.43,2.52,4.75,2.37
1_F_011,Throwing a ring on the ground,1,F,3.70,1.83,4.76,2.47,3.76,2.02,3.63,1.64,5.41,2.31,4.10,2.49
1_M_011,Throwing a ring on the ground,1,M,3.61,1.70,4.13,2.85,3.48,1.82,3.73,1.57,3.96,2.81,4.30,2.93
3_F_011,Throwing a ring on the ground,3,F,3.67,1.76,4.54,2.64,3.54,1.82,3.81,1.72,5.35,2.54,3.70,2.52
3_M_011,Throwing a ring on the ground,3,M,3.07,1.63,4.98,2.46,2.81,1.60,3.38,1.65,4.57,2.71,5.39,2.15
1_F_012,Throwing a rock,1,F,3.67,2.57,5.81,2.41,3.35,2.36,4.00,2.77,5.65,2.31,5.96,2.53
1_M_012,Throwing a rock,1,M,3.21,2.23,5.87,2.52,3.50,2.23,2.92,2.24,6.39,2.14,5.33,2.80
3_F_012,Throwing a rock,3,F,4.00,2.32,5.75,2.28,3.56,2.23,4.54,2.35,5.50,2.47,6.00,2.09
3_M_012,Throwing a rock,3,M,2.70,2.30,5.65,2.27,3.10,2.77,2.26,1.59,6.25,2.02,5.03,2.39
1_F_013,Measuring one's fever,1,F,3.23,1.57,4.21,2.71,3.42,1.72,3.04,1.40,4.65,2.67,3.77,2.74
1_M_013,Measuring one's fever,1,M,3.16,1.52,4.73,2.49,2.84,1.42,3.54,1.58,4.96,2.69,4.50,2.30
3_F_013,Measuring one's fever,3,F,3.28,1.92,3.51,2.26,2.90,1.81,3.68,2.00,3.84,2.41,3.16,2.07
3_M_013,Measuring one's fever,3,M,3.46,1.64,4.68,2.53,3.23,1.61,3.70,1.66,4.12,2.34,5.22,2.62
1_F_014,Losing hair,1,F,2.38,1.44,6.02,2.71,2.16,1.34,2.60,1.52,6.12,2.64,5.93,2.83
1_M_014,Losing hair,1,M,2.67,1.68,5.87,2.57,2.69,2.00,2.65,1.32,6.87,1.84,4.83,2.82
3_F_014,Losing hair,3,F,2.17,1.45,6.20,2.51,1.81,1.12,2.62,1.70,6.71,2.66,5.68,2.28
3_M_014,Losing hair,3,M,2.88,1.95,5.84,2.63,2.71,2.24,3.05,1.61,6.19,2.61,5.48,2.64
1_F_015,Stepping on dirt,1,F,3.05,1.94,5.79,2.55,3.16,1.98,2.93,1.91,5.42,2.21,6.15,2.84
1_M_015,Stepping on dirt,1,M,4.40,2.44,5.34,2.60,4.27,2.41,4.54,2.52,5.94,2.58,4.73,2.52
3_F_015,Stepping on dirt,3,F,3.28,1.74,5.55,2.31,3.28,1.76,3.27,1.73,5.57,2.22,5.54,2.44
3_M_015,Stepping on dirt,3,M,2.65,1.37,4.56,2.22,2.57,1.29,2.74,1.48,4.66,2.16,4.45,2.31
1_F_016,Being pinched by someone,1,F,2.78,1.93,5.44,2.39,2.14,1.31,3.47,2.27,6.41,2.17,4.45,2.23
1_M_016,Being pinched by someone,1,M,4.03,2.05,4.55,2.63,3.81,2.09,4.27,2.02,4.42,2.59,4.67,2.70
3_F_016,Being pinched by someone,3,F,2.40,1.55,5.72,2.52,2.38,1.53,2.42,1.60,6.61,2.08,4.80,2.63
3_M_016,Being pinched by someone,3,M,3.33,1.64,5.23,2.57,3.22,1.39,3.46,1.92,5.36,2.57,5.11,2.62
1_F_017,Throwing popcorn ,1,F,3.12,2.21,5.49,2.70,3.08,2.30,3.15,2.17,5.94,2.64,5.03,2.72
1_M_017,Throwing popcorn ,1,M,2.86,1.79,6.07,2.46,2.69,1.73,3.08,1.87,6.43,2.36,5.71,2.55
3_F_017,Throwing popcorn ,3,F,2.78,2.03,5.56,2.72,2.57,1.69,3.00,2.38,6.47,2.57,4.61,2.59
3_M_017,Throwing popcorn ,3,M,3.66,2.36,6.08,2.56,3.58,2.46,3.73,2.29,5.62,2.35,6.52,2.71
1_F_018,Being locked inside a room,1,F,3.27,1.57,4.21,2.29,3.19,1.67,3.35,1.50,4.81,2.20,3.60,2.25
1_M_018,Being locked inside a room,1,M,2.90,1.46,5.63,2.24,2.53,1.24,3.35,1.60,5.61,2.47,5.64,2.02
3_F_018,Being locked inside a room,3,F,3.08,1.85,5.29,2.47,2.76,2.26,3.42,1.22,5.91,2.56,4.65,2.24
3_M_018,Being locked inside a room,3,M,3.70,1.70,5.38,2.60,3.65,1.68,3.77,1.74,5.27,2.52,5.48,2.72
1_F_019,Splling coffee on the table,1,F,3.52,2.16,4.82,2.49,3.77,2.41,3.27,1.89,5.03,2.50,4.60,2.50
1_M_019,Splling coffee on the table,1,M,3.16,1.83,5.64,2.26,3.00,1.59,3.35,2.12,5.50,2.33,5.79,2.22
3_F_019,Splling coffee on the table,3,F,3.95,1.77,5.11,2.31,3.81,1.83,4.11,1.73,5.34,2.27,4.87,2.38
3_M_019,Splling coffee on the table,3,M,3.62,1.85,5.34,2.54,3.29,1.83,3.97,1.83,4.96,2.39,5.70,2.67
1_F_020,Snorting cocaine,1,F,3.00,2.05,5.56,2.94,2.92,1.87,3.08,2.24,6.06,2.80,5.03,3.02
1_M_020,Snorting cocaine,1,M,2.28,1.67,5.48,2.72,1.81,1.15,2.85,2.03,5.39,2.54,5.57,2.94
3_F_020,Snorting cocaine,3,F,2.78,2.35,5.22,2.43,2.33,2.33,3.26,2.33,6.00,2.40,4.42,2.23
3_M_020,Snorting cocaine,3,M,1.98,1.58,5.15,2.95,1.90,1.70,2.07,1.46,5.81,2.76,4.52,3.04
1_F_021,Spitting gum,1,F,2.83,1.49,5.27,2.74,2.66,1.18,3.04,1.80,5.11,2.75,5.43,2.77
1_M_021,Spitting gum,1,M,4.10,1.58,4.81,2.39,4.14,1.71,4.05,1.47,5.63,2.39,3.97,2.11
3_F_021,Spitting gum,3,F,3.38,1.72,4.57,2.58,3.35,1.38,3.40,2.04,4.85,2.44,4.30,2.71
3_M_021,Spitting gum,3,M,2.94,1.85,4.56,2.78,2.96,1.91,2.92,1.83,5.39,2.86,3.70,2.47
1_F_022,Tearing off a butterfly's wings,1,F,2.35,1.56,5.44,2.87,1.95,1.40,2.79,1.65,6.25,2.85,4.61,2.68
1_M_022,Tearing off a butterfly's wings,1,M,2.49,1.55,4.96,2.67,2.45,1.50,2.53,1.61,6.08,2.38,3.89,2.53
3_F_022,Tearing off a butterfly's wings,3,F,2.75,1.93,4.79,2.37,2.54,1.92,2.96,1.95,5.35,2.46,4.20,2.17
3_M_022,Tearing off a butterfly's wings,3,M,2.86,1.74,5.36,2.54,2.59,1.74,3.19,1.72,6.14,2.51,4.57,2.36
1_F_023,Tearing apart a dollar bill,1,F,2.69,2.07,6.30,2.65,2.41,1.83,3.04,2.32,5.93,2.68,6.68,2.61
1_M_023,Tearing apart a dollar bill,1,M,2.63,2.36,5.89,2.52,2.29,2.19,3.00,2.54,6.97,2.02,4.77,2.53
3_F_023,Tearing apart a dollar bill,3,F,2.28,1.48,6.91,2.54,1.87,1.20,2.70,1.64,6.35,2.61,7.44,2.39
3_M_023,Tearing apart a dollar bill,3,M,2.56,1.58,5.77,2.73,2.38,1.50,2.73,1.66,6.03,2.61,5.50,2.86
1_F_024,Cutting oneself with a knife,1,F,2.70,1.87,5.70,2.58,2.38,1.99,3.05,1.72,6.88,2.09,4.48,2.50
1_M_024,Cutting oneself with a knife,1,M,2.62,1.71,6.00,2.36,2.35,1.70,2.90,1.71,6.00,2.30,6.00,2.47
3_F_024,Cutting oneself with a knife,3,F,3.04,1.55,5.28,2.52,3.27,1.54,2.81,1.55,5.71,2.51,4.83,2.51
3_M_024,Cutting oneself with a knife,3,M,3.10,1.79,5.71,2.48,2.69,1.42,3.62,2.08,6.04,2.33,5.39,2.62
1_F_025,Coughing blood,1,F,2.47,1.35,5.86,2.35,2.47,1.41,2.46,1.30,6.04,2.40,5.68,2.34
1_M_025,Coughing blood,1,M,2.40,1.66,5.33,2.65,2.33,1.83,2.47,1.50,6.13,2.49,4.52,2.59
3_F_025,Coughing blood,3,F,2.41,1.50,6.38,2.33,2.26,1.44,2.57,1.57,5.65,2.48,7.07,1.98
3_M_025,Coughing blood,3,M,2.38,1.61,5.67,2.74,2.62,1.77,2.15,1.43,6.19,2.41,5.13,2.99
1_F_026,Seeing a pair of broken glasses,1,F,3.27,1.30,3.93,2.43,3.31,1.38,3.23,1.24,3.71,2.41,4.17,2.48
1_M_026,Seeing a pair of broken glasses,1,M,3.19,1.42,4.46,2.33,3.09,1.40,3.31,1.46,4.14,2.52,4.79,2.11
3_F_026,Seeing a pair of broken glasses,3,F,3.28,1.80,4.54,2.57,3.48,2.04,3.05,1.51,5.22,2.35,3.84,2.63
3_M_026,Seeing a pair of broken glasses,3,M,3.70,1.38,4.15,2.53,3.55,1.29,3.87,1.48,4.88,2.57,3.44,2.33
1_F_027,Spotting a snake,1,F,3.13,2.18,7.09,2.44,2.77,1.94,3.50,2.37,7.00,2.38,7.19,2.54
1_M_027,Spotting a snake,1,M,3.10,2.16,6.56,2.71,3.12,2.49,3.08,1.83,7.45,2.25,5.63,2.86
3_F_027,Spotting a snake,3,F,2.84,2.11,6.64,2.36,2.31,1.67,3.50,2.42,6.86,2.55,6.43,2.18
3_M_027,Spotting a snake,3,M,2.95,2.15,6.11,2.66,2.14,1.35,3.84,2.52,6.91,2.45,5.29,2.66
1_F_028,Spotting a mouse ,1,F,3.80,2.10,5.19,2.70,3.26,2.24,4.37,1.81,5.19,2.56,5.19,2.88
1_M_028,Spotting a mouse ,1,M,3.63,1.72,4.97,2.85,3.15,1.62,4.12,1.70,6.23,2.72,3.67,2.38
3_F_028,Spotting a mouse ,3,F,4.38,2.11,5.09,2.45,3.72,1.95,5.19,2.04,5.32,2.58,4.86,2.34
3_M_028,Spotting a mouse ,3,M,3.60,1.95,4.56,2.80,3.24,2.19,4.00,1.60,5.22,2.81,3.87,2.67
1_F_029,Finding a fly on the plate,1,F,2.43,1.91,6.48,2.38,1.90,1.48,3.00,2.19,7.31,2.21,5.61,2.28
1_M_029,Finding a fly on the plate,1,M,2.38,1.69,6.23,2.42,2.03,1.54,2.73,1.80,6.08,2.26,6.37,2.60
3_F_029,Finding a fly on the plate,3,F,2.44,1.43,5.08,2.82,2.12,1.28,2.77,1.53,5.84,2.61,4.30,2.85
3_M_029,Finding a fly on the plate,3,M,2.19,1.55,6.57,1.91,1.91,1.17,2.54,1.88,6.29,2.02,6.86,1.78
1_F_030,Finding worms under a box ,1,F,2.64,1.62,6.21,2.30,1.97,1.18,3.46,1.73,6.79,2.22,5.64,2.28
1_M_030,Finding worms under a box ,1,M,2.75,2.10,5.68,2.78,2.29,2.10,3.26,2.02,6.94,2.47,4.39,2.50
3_F_030,Finding worms under a box ,3,F,3.39,1.67,5.23,2.58,2.77,1.61,4.03,1.50,5.38,2.67,5.07,2.54
3_M_030,Finding worms under a box ,3,M,3.06,2.07,5.11,2.78,2.54,2.28,3.58,1.72,6.13,2.57,4.07,2.64
1_F_031,Buttoning a shirt,1,F,4.40,1.47,2.25,1.69,4.08,1.90,4.73,0.78,2.65,1.87,1.83,1.39
1_M_031,Buttoning a shirt,1,M,5.05,1.38,2.68,1.82,4.91,1.35,5.23,1.42,2.79,1.85,2.57,1.81
3_F_031,Buttoning a shirt,3,F,5.35,1.59,2.35,1.86,5.10,1.64,5.63,1.54,2.72,2.22,1.97,1.33
3_M_031,Buttoning a shirt,3,M,4.82,1.42,2.58,2.34,4.65,1.58,5.00,1.23,2.88,2.63,2.30,2.03
1_F_032,Sharpening a pencil,1,F,5.13,1.74,2.25,1.79,5.10,1.81,5.16,1.71,2.47,1.92,2.03,1.64
1_M_032,Sharpening a pencil,1,M,5.51,1.49,2.34,1.94,5.68,1.51,5.33,1.47,2.62,2.00,2.07,1.88
3_F_032,Sharpening a pencil,3,F,5.08,1.78,1.92,1.44,5.38,2.12,4.77,1.34,2.10,1.66,1.73,1.17
3_M_032,Sharpening a pencil,3,M,5.64,1.25,2.68,2.23,5.66,1.12,5.62,1.42,2.71,2.34,2.64,2.16
1_F_033,Tying shoelaces,1,F,5.03,1.72,2.08,1.66,4.95,1.83,5.11,1.63,2.22,1.66,1.94,1.67
1_M_033,Tying shoelaces,1,M,5.23,1.12,2.42,2.25,5.29,1.24,5.17,0.99,2.31,2.11,2.52,2.41
3_F_033,Tying shoelaces,3,F,5.00,1.51,1.74,1.21,5.08,1.81,4.92,1.16,1.81,1.19,1.67,1.24
3_M_033,Tying shoelaces,3,M,5.29,1.26,2.55,1.95,5.41,1.16,5.15,1.38,2.39,1.55,2.71,2.31
1_F_034,Getting up from a chair,1,F,5.25,1.74,2.44,1.74,4.76,1.73,5.79,1.62,2.56,1.90,2.32,1.58
1_M_034,Getting up from a chair,1,M,5.46,1.36,1.91,1.61,5.32,1.30,5.60,1.43,1.65,1.02,2.15,2.01
3_F_034,Getting up from a chair,3,F,4.73,1.62,1.67,1.35,4.69,1.78,4.77,1.48,1.87,1.67,1.47,0.90
3_M_034,Getting up from a chair,3,M,5.26,1.18,2.30,1.92,5.28,1.28,5.23,1.07,2.54,2.27,2.07,1.49
1_F_035,Setting the table,1,F,5.57,1.51,3.07,2.24,5.66,1.45,5.46,1.61,3.18,2.23,2.96,2.28
1_M_035,Setting the table,1,M,5.45,1.45,2.71,2.10,5.05,1.24,5.89,1.56,2.75,2.23,2.68,1.99
3_F_035,Setting the table,3,F,5.25,1.77,2.60,2.20,5.29,1.81,5.20,1.75,2.62,2.08,2.59,2.36
3_M_035,Setting the table,3,M,4.83,1.75,2.41,2.01,4.58,1.81,5.08,1.67,2.52,2.23,2.30,1.78
1_F_036,Hanging a jacket,1,F,5.53,1.28,1.90,1.54,5.14,0.57,5.95,1.68,1.91,1.67,1.90,1.42
1_M_036,Hanging a jacket,1,M,4.98,1.36,1.79,1.67,4.71,1.40,5.27,1.28,1.50,0.95,2.07,2.13
3_F_036,Hanging a jacket,3,F,4.73,1.69,1.98,1.70,4.58,1.84,4.88,1.56,2.19,1.74,1.77,1.65
3_M_036,Hanging a jacket,3,M,5.29,1.28,2.41,1.99,5.28,1.08,5.31,1.52,2.25,1.78,2.57,2.20
1_F_037,Erasing something with an eraser,1,F,4.63,1.44,2.94,2.22,4.57,1.40,4.68,1.53,3.31,2.51,2.55,1.84
1_M_037,Erasing something with an eraser,1,M,5.11,1.44,2.81,2.34,5.35,1.38,4.87,1.48,2.96,2.41,2.67,2.30
3_F_037,Erasing something with an eraser,3,F,4.33,1.58,2.08,1.64,4.42,1.45,4.23,1.73,2.45,1.88,1.70,1.26
3_M_037,Erasing something with an eraser,3,M,5.17,1.06,2.68,1.66,5.16,1.19,5.19,0.90,3.18,1.79,2.18,1.39
1_F_038,Making a call on the phone,1,F,5.00,1.22,2.25,1.66,5.06,1.36,4.93,1.08,2.42,1.90,2.07,1.41
1_M_038,Making a call on the phone,1,M,4.69,1.26,1.57,1.16,4.62,1.30,4.77,1.24,1.65,1.33,1.50,0.97
3_F_038,Making a call on the phone,3,F,4.81,1.56,2.68,2.17,4.72,1.63,4.92,1.49,3.18,2.48,2.18,1.70
3_M_038,Making a call on the phone,3,M,4.68,1.21,2.46,2.11,4.52,0.81,4.84,1.54,2.72,2.28,2.19,1.92
1_F_039,Closing the bag,1,F,5.36,1.02,2.57,2.03,5.13,0.98,5.65,1.02,2.54,1.97,2.61,2.13
1_M_039,Closing the bag,1,M,5.33,1.53,2.32,1.91,4.76,1.48,5.95,1.35,2.38,1.90,2.26,1.95
3_F_039,Closing the bag,3,F,4.69,1.42,2.00,1.63,4.68,1.54,4.70,1.32,1.96,1.54,2.04,1.74
3_M_039,Closing the bag,3,M,4.83,1.72,1.79,1.51,4.62,1.92,5.04,1.51,2.29,1.92,1.27,0.58
1_F_040,Closing an umbrella,1,F,4.59,1.56,2.45,2.05,4.61,1.33,4.57,1.79,2.15,1.38,2.74,2.54
1_M_040,Closing an umbrella,1,M,5.23,1.50,1.97,1.22,5.27,1.73,5.19,1.27,2.06,1.39,1.87,1.04
3_F_040,Closing an umbrella,3,F,5.64,1.15,2.39,1.87,5.63,1.16,5.65,1.16,2.57,2.06,2.21,1.69
3_M_040,Closing an umbrella,3,M,5.13,1.60,2.08,1.71,5.14,1.80,5.11,1.41,2.09,1.77,2.06,1.67
1_F_041,Putting the cap on a marker,1,F,5.13,1.76,1.80,1.40,5.27,1.80,5.00,1.74,1.74,1.39,1.87,1.43
1_M_041,Putting the cap on a marker,1,M,5.48,1.31,2.32,1.79,5.38,1.18,5.62,1.47,2.68,2.04,1.96,1.45
3_F_041,Putting the cap on a marker,3,F,4.58,1.75,1.68,1.04,4.67,1.74,4.47,1.81,1.88,1.13,1.48,0.93
3_M_041,Putting the cap on a marker,3,M,5.30,1.42,1.47,1.38,5.35,1.45,5.23,1.41,1.62,1.72,1.33,0.96
1_F_042,Folding a chair,1,F,5.36,1.41,1.94,1.71,5.45,1.46,5.27,1.39,2.00,1.55,1.89,1.89
1_M_042,Folding a chair,1,M,5.00,1.31,1.64,1.33,5.27,1.43,4.73,1.15,1.74,1.61,1.53,0.97
3_F_042,Folding a chair,3,F,5.50,1.13,2.23,1.94,5.59,1.04,5.38,1.24,2.50,2.30,1.96,1.48
3_M_042,Folding a chair,3,M,4.75,1.50,1.59,1.36,4.52,1.33,5.00,1.67,1.53,1.11,1.65,1.60
1_F_043,Finger counting,1,F,4.86,1.00,1.88,1.58,4.81,0.90,4.92,1.13,2.07,1.61,1.68,1.56
1_M_043,Finger counting,1,M,4.75,1.72,2.06,1.56,4.86,1.42,4.63,2.03,1.91,1.47,2.23,1.67
3_F_043,Finger counting,3,F,4.62,1.49,1.92,1.57,4.42,1.57,4.83,1.39,1.73,1.46,2.11,1.67
3_M_043,Finger counting,3,M,4.25,1.33,2.08,1.85,4.12,1.51,4.38,1.13,2.26,2.08,1.90,1.58
1_F_044,Drawing a triangle,1,F,5.31,1.48,2.34,2.02,5.29,1.44,5.33,1.54,2.31,2.13,2.37,1.94
1_M_044,Drawing a triangle,1,M,5.00,1.84,2.11,1.57,4.96,1.95,5.04,1.75,2.55,1.89,1.67,0.99
3_F_044,Drawing a triangle,3,F,5.69,1.10,3.07,2.36,5.75,1.05,5.62,1.17,2.96,2.13,3.18,2.60
3_M_044,Drawing a triangle,3,M,5.23,1.56,2.16,1.61,4.67,1.59,5.84,1.30,1.97,1.20,2.35,1.94
1_F_045,Signing on a paper,1,F,5.26,1.25,3.46,2.30,5.16,1.14,5.38,1.39,3.57,2.22,3.36,2.41
1_M_045,Signing on a paper,1,M,5.15,1.46,2.48,2.04,5.05,1.32,5.26,1.63,2.59,2.15,2.35,1.94
3_F_045,Signing on a paper,3,F,5.16,1.16,2.36,1.96,5.10,0.91,5.23,1.38,2.35,2.10,2.37,1.86
3_M_045,Signing on a paper,3,M,4.62,1.42,1.95,1.58,4.46,1.50,4.77,1.34,2.03,1.78,1.87,1.36
1_F_046,Scratching one's hand,1,F,4.60,2.16,2.81,1.85,4.24,2.00,5.00,2.31,3.06,1.92,2.55,1.77
1_M_046,Scratching one's hand,1,M,4.38,1.32,2.53,2.19,4.35,1.43,4.40,1.22,2.19,1.77,2.85,2.52
3_F_046,Scratching one's hand,3,F,4.25,1.57,1.98,1.67,4.23,1.63,4.27,1.54,2.23,1.69,1.73,1.64
3_M_046,Scratching one's hand,3,M,4.60,0.99,2.89,2.34,4.53,1.08,4.69,0.88,2.93,2.32,2.86,2.40
1_F_047,Wearing a bracelet,1,F,5.60,1.09,2.20,1.69,5.78,1.16,5.38,0.98,2.29,1.92,2.11,1.45
1_M_047,Wearing a bracelet,1,M,5.60,1.58,2.00,1.50,5.19,1.40,6.05,1.68,1.91,1.59,2.10,1.42
3_F_047,Wearing a bracelet,3,F,5.36,1.57,1.85,1.52,5.16,1.70,5.57,1.43,1.85,1.29,1.85,1.75
