,date,sugar_eu,sugar_us,sugar_world
0,1960-01-01,0.12235641,0.11684486,0.0666
1,1960-02-01,0.12235641,0.11904948,0.0679
2,1960-03-01,0.12235641,0.1212541,0.0683
3,1960-04-01,0.12235641,0.12345872,0.0681
4,1960-05-01,0.12235641,0.1212541,0.0683
5,1960-06-01,0.12235641,0.12566334,0.0666
6,1960-07-01,0.12235641,0.1322772,0.0728
7,1960-08-01,0.12235641,0.12786796,0.0741
8,1960-09-01,0.12235641,0.1322772,0.0725
9,1960-10-01,0.12235641,0.13007258,0.0538
10,1960-11-01,0.12235641,0.13007258,0.052
11,1960-12-01,0.12235641,0.13007258,0.0635
12,1961-01-01,0.124340568,0.12786796,0.0646
13,1961-02-01,0.124340568,0.12566334,0.0626
14,1961-03-01,0.124340568,0.12345872,0.0626
15,1961-04-01,0.124340568,0.12345872,0.0668
16,1961-05-01,0.124340568,0.13007258,0.0703
17,1961-06-01,0.124340568,0.13007258,0.0655
18,1961-07-01,0.124340568,0.12786796,0.0609
19,1961-08-01,0.124340568,0.1212541,0.0536
20,1961-09-01,0.124340568,0.1212541,0.0542
21,1961-10-01,0.124340568,0.12345872,0.0527
22,1961-11-01,0.124340568,0.12566334,0.0509
23,1961-12-01,0.124340568,0.12786796,0.0487
24,1962-01-01,0.126324726,0.12786796,0.0465
25,1962-02-01,0.126324726,0.12786796,0.0498
26,1962-03-01,0.126324726,0.12786796,0.0558
27,1962-04-01,0.126324726,0.12786796,0.0571
28,1962-05-01,0.126324726,0.12786796,0.0553
29,1962-06-01,0.126324726,0.12786796,0.0562
30,1962-07-01,0.126324726,0.12786796,0.0621
31,1962-08-01,0.126324726,0.13007258,0.0646
32,1962-09-01,0.126324726,0.12786796,0.0626
33,1962-10-01,0.126324726,0.13007258,0.0666
34,1962-11-01,0.126324726,0.12786796,0.0754
35,1962-12-01,0.126324726,0.13007258,0.0882
36,1963-01-01,0.12676565,0.13448182,0.1157
37,1963-02-01,0.12676565,0.13668644,0.1305
38,1963-03-01,0.12676565,0.14109568,0.1431
39,1963-04-01,0.12676565,0.16314188,0.1647
40,1963-05-01,0.12676565,0.22487124,0.2191
41,1963-06-01,0.12676565,0.17857422,0.2154
42,1963-07-01,0.12676565,0.16314188,0.1975
43,1963-08-01,0.12676565,0.1322772,0.1413
44,1963-09-01,0.12676565,0.14991416,0.1607
45,1963-10-01,0.12676565,0.19400656,0.2304
46,1963-11-01,0.12676565,0.19180194,0.2542
47,1963-12-01,0.12676565,0.18077884,0.2262
48,1964-01-01,0.12676565,0.19180194,0.231
49,1964-02-01,0.12676565,0.16314188,0.1991
50,1964-03-01,0.12676565,0.14770954,0.1612
51,1964-04-01,0.12676565,0.14991416,0.1711
52,1964-05-01,0.12676565,0.1322772,0.1545
53,1964-06-01,0.12676565,0.12786796,0.1155
54,1964-07-01,0.12676565,0.12345872,0.1034
55,1964-08-01,0.12676565,0.12345872,0.0933
56,1964-09-01,0.12676565,0.12345872,0.0783
57,1964-10-01,0.12676565,0.12566334,0.0769
58,1964-11-01,0.12676565,0.12345872,0.0725
59,1964-12-01,0.12456103,0.1322772,0.0591
60,1965-01-01,0.12456103,0.13889106,0.0513
61,1965-02-01,0.12456103,0.13889106,0.0476
62,1965-03-01,0.12456103,0.1322772,0.0534
63,1965-04-01,0.12456103,0.1322772,0.0512
64,1965-05-01,0.12456103,0.13668644,0.0496
65,1965-06-01,0.12456103,0.13668644,0.0412
66,1965-07-01,0.12456103,0.13448182,0.0408
67,1965-08-01,0.12456103,0.13668644,0.0377
68,1965-09-01,0.12456103,0.13668644,0.039
69,1965-10-01,0.12456103,0.13889106,0.0428
70,1965-11-01,0.12456103,0.13668644,0.0377
71,1965-12-01,0.12456103,0.13448182,0.0383
72,1966-01-01,0.130954428,0.13889106,0.0531
73,1966-02-01,0.130954428,0.13889106,0.0489
74,1966-03-01,0.130954428,0.13668644,0.0472
75,1966-04-01,0.130954428,0.13889106,0.0452
76,1966-05-01,0.130954428,0.13889106,0.045
77,1966-06-01,0.130954428,0.13889106,0.037
78,1966-07-01,0.130954428,0.14109568,0.0379
79,1966-08-01,0.130954428,0.1433003,0.0359
80,1966-09-01,0.130954428,0.1433003,0.0329
81,1966-10-01,0.130954428,0.14550492,0.0337
82,1966-11-01,0.130954428,0.1433003,0.0311
83,1966-12-01,0.130954428,0.1433003,0.0298
84,1967-01-01,0.129411194,0.1433003,0.0287
85,1967-02-01,0.129411194,0.14550492,0.037
86,1967-03-01,0.129411194,0.14550492,0.0346
87,1967-04-01,0.129411194,0.14550492,0.0452
88,1967-05-01,0.129411194,0.14770954,0.056
89,1967-06-01,0.129411194,0.14770954,0.0547
90,1967-07-01,0.129411194,0.14770954,0.037
91,1967-08-01,0.129411194,0.14770954,0.0362
92,1967-09-01,0.129411194,0.14770954,0.037
93,1967-10-01,0.129411194,0.14991416,0.0428
94,1967-11-01,0.129411194,0.14991416,0.0485
95,1967-12-01,0.129411194,0.14770954,0.047
96,1968-01-01,0.112215158,0.14991416,0.0467
97,1968-02-01,0.112215158,0.14991416,0.0461
98,1968-03-01,0.112215158,0.14991416,0.0417
99,1968-04-01,0.112215158,0.14991416,0.0388
100,1968-05-01,0.112215158,0.15211878,0.0414
101,1968-06-01,0.112215158,0.1543234,0.0384
102,1968-07-01,0.112215158,0.1543234,0.0359
103,1968-08-01,0.112215158,0.1543234,0.0337
104,1968-09-01,0.112215158,0.1543234,0.0304
105,1968-10-01,0.112215158,0.15652802,0.039
106,1968-11-01,0.112215158,0.1543234,0.0509
107,1968-12-01,0.112215158,0.1543234,0.0602
108,1969-01-01,0.112215158,0.15652802,0.0635
109,1969-02-01,0.112215158,0.15652802,0.0688
110,1969-03-01,0.112215158,0.15873264,0.0774
111,1969-04-01,0.112215158,0.15873264,0.0805
112,1969-05-01,0.112215158,0.15873264,0.0805
113,1969-06-01,0.112215158,0.15873264,0.0803
114,1969-07-01,0.112215158,0.14991416,0.0765
115,1969-08-01,0.112215158,0.15873264,0.065
116,1969-09-01,0.112215158,0.15873264,0.0604
117,1969-10-01,0.112215158,0.16093726,0.065
118,1969-11-01,0.112215158,0.15873264,0.067
119,1969-12-01,0.112215158,0.1543234,0.0622
120,1970-01-01,0.112215158,0.1653465,0.0791
121,1970-02-01,0.112215158,0.16314188,0.069
122,1970-03-01,0.112215158,0.16093726,0.0745
123,1970-04-01,0.112215158,0.16093726,0.0787
124,1970-05-01,0.112215158,0.16755112,0.0805
125,1970-06-01,0.112215158,0.16755112,0.0842
126,1970-07-01,0.112215158,0.16755112,0.0842
127,1970-08-01,0.112215158,0.16755112,0.0841
128,1970-09-01,0.112215158,0.16755112,0.0853
129,1970-10-01,0.112215158,0.16755112,0.0866
130,1970-11-01,0.112215158,0.16314188,0.0901
131,1970-12-01,0.112215158,0.1653465,0.0906
132,1971-01-01,0.112215158,0.16975574,0.104
133,1971-02-01,0.112215158,0.17416498,0.1063
134,1971-03-01,0.112215158,0.17196036,0.1034
135,1971-04-01,0.112215158,0.16975574,0.1005
136,1971-05-01,0.112215158,0.17416498,0.0961
137,1971-06-01,0.112215158,0.1763696,0.0915
138,1971-07-01,0.112215158,0.1763696,0.092
139,1971-08-01,0.113758392,0.17857422,0.0937
140,1971-09-01,0.115522088,0.17416498,0.0879
141,1971-10-01,0.116403936,0.17416498,0.0928
142,1971-11-01,0.116624398,0.1763696,0.0935
143,1971-12-01,0.118167632,0.18298346,0.1275
144,1972-01-01,0.1543234,0.19180194,0.1741
145,1972-02-01,0.156087096,0.1873927,0.181
146,1972-03-01,0.157189406,0.18959732,0.185
147,1972-04-01,0.15652802,0.18518808,0.156
148,1972-05-01,0.15652802,0.17857422,0.1462
149,1972-06-01,0.154543862,0.18077884,0.1395
150,1972-07-01,0.146386768,0.1873927,0.1225
151,1972-08-01,0.146827692,0.19400656,0.1378
152,1972-09-01,0.146386768,0.19400656,0.1558
153,1972-10-01,0.143741224,0.19400656,0.1633
154,1972-11-01,0.14109568,0.18518808,0.1604
155,1972-12-01,0.140654756,0.18959732,0.2017
156,1973-01-01,0.141316142,0.206793356,0.2072
157,1973-02-01,0.14550492,0.201502268,0.1979
158,1973-03-01,0.148591388,0.208116128,0.1933
159,1973-04-01,0.14881185,0.21274583,0.1982
160,1973-05-01,0.151677856,0.221784772,0.2001
161,1973-06-01,0.154543862,0.22597355,0.2067
162,1973-07-01,0.152339242,0.22597355,0.2098
163,1973-08-01,0.148591388,0.23699665,0.1977
164,1973-09-01,0.145284458,0.241846814,0.1977
165,1973-10-01,0.14550492,0.24581513,0.2096
166,1973-11-01,0.1433003,0.24471282,0.2235
167,1973-12-01,0.139111522,0.250003908,0.2612
168,1974-01-01,0.18188115,0.278443506,0.3342
169,1974-02-01,0.186069928,0.376769558,0.465
170,1974-03-01,0.191140554,0.399256682,0.4652
171,1974-04-01,0.195329332,0.424168888,0.4762
172,1974-05-01,0.19731349,0.507944448,0.521
173,1974-06-01,0.195549794,0.57871275,0.5183
174,1974-07-01,0.195329332,0.62500977,0.5518
175,1974-08-01,0.19180194,0.718926582,0.6753
176,1974-09-01,0.319008514,0.743177402,0.7529
177,1974-10-01,0.321433596,0.855833484,0.8708
178,1974-11-01,0.32077221,1.26324726,1.2377
179,1974-12-01,0.32077221,1.028234768,0.9894
180,1975-01-01,0.604727266,0.88515493,0.8445
181,1975-02-01,0.330031614,0.795206434,0.7491
182,1975-03-01,0.33399993,0.628757624,0.582
183,1975-04-01,0.328929304,0.574744434,0.528
184,1975-05-01,0.332456696,0.424830274,0.3909
185,1975-06-01,0.332456696,0.351857352,0.3009
186,1975-07-01,0.316583432,0.438498918,0.368
187,1975-08-01,0.305119408,0.465395282,0.4102
188,1975-09-01,0.29982832,0.382722032,0.3417
189,1975-10-01,0.301812478,0.34061379,0.3101
190,1975-11-01,0.301371554,0.331354386,0.2969
191,1975-12-01,0.2976237,0.32628376,0.2908
192,1976-01-01,0.297403238,0.339952404,0.3091
193,1976-02-01,0.295639542,0.331574848,0.2976
194,1976-03-01,0.288584758,0.358691674,0.3261
195,1976-04-01,0.2976237,0.343479796,0.3097
196,1976-05-01,0.295639542,0.352077814,0.3206
197,1976-06-01,0.29321446,0.31746528,0.2864
198,1976-07-01,0.292993998,0.321654058,0.2912
199,1976-08-01,0.293875846,0.249562984,0.2209
200,1976-09-01,0.295639542,0.21605276,0.1792
201,1976-10-01,0.295860004,0.23479203,0.177
202,1976-11-01,0.29652139,0.230603252,0.1737
203,1976-12-01,0.299607858,0.225312164,0.1664
204,1977-01-01,0.299387396,0.24140589,0.1839
205,1977-02-01,0.298285086,0.243830972,0.1894
206,1977-03-01,0.299166934,0.257279154,0.198
207,1977-04-01,0.300489706,0.277120734,0.2213
208,1977-05-01,0.307764952,0.250003908,0.1986
209,1977-06-01,0.307764952,0.226634936,0.1735
210,1977-07-01,0.31305604,0.22376893,0.1629
211,1977-08-01,0.311512806,0.247137902,0.1678
212,1977-09-01,0.310190034,0.229500942,0.1612
213,1977-10-01,0.314599274,0.225753088,0.1563
214,1977-11-01,0.317906204,0.229721404,0.1559
215,1977-12-01,0.326945146,0.25904285,0.1784
216,1978-01-01,0.33399993,0.292773536,0.1933
217,1978-02-01,0.336425012,0.32518145,0.187
218,1978-03-01,0.343479796,0.3086468,0.1706
219,1978-04-01,0.343479796,0.307103566,0.1673
220,1978-05-01,0.332677158,0.300269244,0.1616
221,1978-06-01,0.336425012,0.299166934,0.1594
222,1978-07-01,0.349873194,0.278443506,0.1418
223,1978-08-01,0.357589364,0.292993998,0.1561
224,1978-09-01,0.361337218,0.317685742,0.1801
225,1978-10-01,0.379856026,0.346345802,0.1975
226,1978-11-01,0.367951078,0.313937888,0.1766
227,1978-12-01,0.371258008,0.31415835,0.1764
228,1979-01-01,0.377651406,0.322535906,0.1669
229,1979-02-01,0.37588771,0.337527322,0.1814
230,1979-03-01,0.37588771,0.342377486,0.1865
231,1979-04-01,0.371919394,0.315040198,0.1724
232,1979-05-01,0.367730616,0.315922046,0.1731
233,1979-06-01,0.372139856,0.322094982,0.1795
234,1979-07-01,0.473552376,0.343700258,0.1878
235,1979-08-01,0.472009142,0.348770884,0.1956
236,1979-09-01,0.477079768,0.346566264,0.2182
237,1979-10-01,0.47509561,0.350755042,0.262
238,1979-11-01,0.476859306,0.359132598,0.303
239,1979-12-01,0.487882406,0.40344546,0.329
240,1980-01-01,0.49273257,0.433428292,0.381
241,1980-02-01,0.488102868,0.544320678,0.5
242,1980-03-01,0.463411124,0.466938516,0.433
243,1980-04-01,0.45966327,0.499787354,0.468
244,1980-05-01,0.478623002,0.703053318,0.6816
245,1980-06-01,0.485677786,0.70768302,0.679
246,1980-07-01,0.51698339,0.63382825,0.609
247,1980-08-01,0.5070626,0.730611068,0.7028
248,1980-09-01,0.507723986,0.772278386,0.7649
249,1980-10-01,0.49714181,0.91932654,0.894
250,1980-11-01,0.479284388,0.865974736,0.833
251,1980-12-01,0.46627713,0.667779398,0.633
252,1981-01-01,0.461647428,0.651906134,0.616
253,1981-02-01,0.432987368,0.574744434,0.532
254,1981-03-01,0.432766906,0.524920022,0.4966
255,1981-04-01,0.421523344,0.438939842,0.3931
256,1981-05-01,0.397272524,0.384265266,0.3305
257,1981-06-01,0.38250157,0.41777549,0.361
258,1981-07-01,0.40234315,0.42108242,0.3602
259,1981-08-01,0.392201898,0.384044804,0.33
260,1981-09-01,0.411602554,0.341495638,0.2568
261,1981-10-01,0.422846116,0.345243492,0.2655
262,1981-11-01,0.42769628,0.358912136,0.2622
263,1981-12-01,0.421964268,0.376328634,0.2851
264,1982-01-01,0.41557087,0.400358992,0.2862
265,1982-02-01,0.402122688,0.391760974,0.2884
266,1982-03-01,0.394406518,0.377651406,0.2484
267,1982-04-01,0.388674506,0.394406518,0.2103
268,1982-05-01,0.40234315,0.431444134,0.1792
269,1982-06-01,0.380737874,0.463631586,0.151
270,1982-07-01,0.408516086,0.48832333,0.1726
271,1982-08-01,0.405870542,0.49493719,0.149
272,1982-09-01,0.40124084,0.460324656,0.13
273,1982-10-01,0.396611138,0.450624328,0.1302
274,1982-11-01,0.390438202,0.458340498,0.1433
275,1982-12-01,0.406972852,0.459222346,0.1391
276,1983-01-01,0.41005932,0.468040826,0.1327
277,1983-02-01,0.40234315,0.479725312,0.1417
278,1983-03-01,0.400358992,0.481929932,0.1367
279,1983-04-01,0.394186056,0.494496266,0.1479
280,1983-05-01,0.392201898,0.49824412,0.2036
281,1983-06-01,0.38029695,0.496921348,0.2368
282,1983-07-01,0.38911543,0.487000558,0.2321
283,1983-08-01,0.37809233,0.49714181,0.2328
284,1983-09-01,0.377651406,0.48942564,0.2079
285,1983-10-01,0.384044804,0.483693628,0.2147
286,1983-11-01,0.373903552,0.48060716,0.1836
287,1983-12-01,0.364644148,0.473331914,0.1702
288,1984-01-01,0.356707516,0.474213762,0.1536
289,1984-02-01,0.367730616,0.482370856,0.1462
290,1984-03-01,0.38139926,0.485677786,0.1415
291,1984-04-01,0.374564938,0.485898248,0.1325
292,1984-05-01,0.361116756,0.485236862,0.1241
293,1984-06-01,0.36155768,0.486339172,0.1217
294,1984-07-01,0.356927978,0.482591318,0.1001
295,1984-08-01,0.355164282,0.478843464,0.089
296,1984-09-01,0.340393328,0.47840254,0.0904
297,1984-10-01,0.440042152,0.47509561,0.1025
298,1984-11-01,0.335763626,0.471568218,0.0961
299,1984-12-01,0.320992672,0.46517482,0.0783
300,1985-01-01,0.305119408,0.456797264,0.0796
301,1985-02-01,0.295639542,0.451506176,0.0816
302,1985-03-01,0.302914788,0.461206504,0.0844
303,1985-04-01,0.335763626,0.462308814,0.0754
304,1985-05-01,0.337527322,0.464954358,0.0622
305,1985-06-01,0.346345802,0.468922674,0.0613
306,1985-07-01,0.373242166,0.468040826,0.0708
307,1985-08-01,0.374124014,0.453931258,0.0968
308,1985-09-01,0.368832926,0.430121362,0.1129
309,1985-10-01,0.38470619,0.411823016,0.1105
310,1985-11-01,0.389335892,0.416452718,0.1208
311,1985-12-01,0.391099588,0.438498918,0.1173
312,1986-01-01,0.395288366,0.452828948,0.1067
313,1986-02-01,0.396390676,0.456797264,0.1235
314,1986-03-01,0.40675239,0.457017726,0.1533
315,1986-04-01,0.415791332,0.452828948,0.1837
316,1986-05-01,0.423066578,0.460545118,0.1691
317,1986-06-01,0.418657338,0.462088352,0.1401
318,1986-07-01,0.425050736,0.462308814,0.1224
319,1986-08-01,0.418657338,0.462088352,0.1228
320,1986-09-01,0.414689022,0.460104194,0.1032
321,1986-10-01,0.402122688,0.464733896,0.1188
322,1986-11-01,0.401020378,0.466938516,0.131
323,1986-12-01,0.40454777,0.465395282,0.1259
324,1987-01-01,0.42425134259,0.4739933,0.1431
325,1987-02-01,0.42992087365,0.479725275,0.1626
326,1987-03-01,0.44845314095,0.479725275,0.1665
327,1987-04-01,0.45920640745,0.48192994546,0.1472
328,1987-05-01,0.4696300877,0.485236825,0.1484
329,1987-06-01,0.45916133007,0.48633920228,0.142
330,1987-07-01,0.47451639938,0.48655962727,0.1345
331,1987-08-01,0.47019254568,0.48237087955,0.1238
332,1987-09-01,0.48468790704,0.48237087955,0.1283
333,1987-10-01,0.48956589287,0.47818204772,0.1466
334,1987-11-01,0.52322540371,0.47950485,0.1616
335,1987-12-01,0.5387140652,0.479725275,0.1829
336,1988-01-01,0.53147225046,0.48126858637,0.2131
337,1988-02-01,0.51768425066,0.48722098636,0.1858
338,1988-03-01,0.53953050391,0.48854378864,0.1878
339,1988-04-01,0.55288526474,0.48854378864,0.1883
340,1988-05-01,0.55142626319,0.48788242955,0.1962
341,1988-06-01,0.52520018797,0.49692136818,0.233
342,1988-07-01,0.50262588467,0.51654247273,0.3092
343,1988-08-01,0.50036520389,0.48281181364,0.2457
344,1988-09-01,0.49619466372,0.47994578409,0.224
345,1988-10-01,0.5115654176,0.479284425,0.2266
346,1988-11-01,0.53286636918,0.47840255682,0.239
347,1988-12-01,0.53867870133,0.484795975,0.2473
348,1989-01-01,0.53856663864,0.48237087955,0.2127
349,1989-02-01,0.53185894033,0.48655962727,0.2324
350,1989-03-01,0.52009012936,0.48766192045,0.2544
351,1989-04-01,0.5155990857,0.49163024318,0.2681
352,1989-05-01,0.49462687937,0.49493720682,0.2641
353,1989-06-01,0.47090125283,0.506842175,0.2787
354,1989-07-01,0.50085537828,0.51940850228,0.309
355,1989-08-01,0.49337438435,0.51962892727,0.3086
356,1989-09-01,0.48492700215,0.5180857,0.3115
357,1989-10-01,0.4902776276,0.51014905454,0.3184
358,1989-11-01,0.48564020863,0.512353725,0.3312
359,1989-12-01,0.49257779314,0.50353521136,0.2956
360,1990-01-01,0.50989553636,0.50816489318,0.313
361,1990-02-01,0.52362252192,0.50441707955,0.3229
362,1990-03-01,0.50174145145,0.51984943637,0.3386
363,1990-04-01,0.50531366516,0.52447911818,0.336
364,1990-05-01,0.51820087437,0.52006986136,0.3225
365,1990-06-01,0.52735835137,0.51389695228,0.286
366,1990-07-01,0.61888640397,0.51632196363,0.2643
367,1990-08-01,0.65019070611,0.512794575,0.241
368,1990-09-01,0.64389488549,0.51213321591,0.243
369,1990-10-01,0.66624880585,0.51345601818,0.2164
370,1990-11-01,0.6727193013,0.51036956364,0.2217
371,1990-12-01,0.66014136828,0.49559856591,0.2147
372,1991-01-01,0.66236786258,0.48060714318,0.1941
373,1991-02-01,0.67333238723,0.47222956363,0.1876
374,1991-03-01,0.62716890895,0.47245007273,0.2015
375,1991-04-01,0.59940297044,0.46782039091,0.1875
376,1991-05-01,0.59131915072,0.46914310909,0.1671
377,1991-06-01,0.56439244191,0.47178871364,0.2028
378,1991-07-01,0.57598006033,0.46840530348,0.2273
379,1991-08-01,0.58836317667,0.47993695364,0.2086
380,1991-09-01,0.60243787194,0.48620270866,0.2048
381,1991-10-01,0.60201846734,0.48011616984,0.2011
382,1991-11-01,0.62123446422,0.47962090742,0.1903
383,1991-12-01,0.63720703468,0.47348937532,0.1984
